ID,accession_number,artist,artistRole,artistId,title,dateText,medium,creditLine,year,acquisitionYear,dimensions,width,height,depth,units,inscription,thumbnailCopyright,thumbnailUrl,url


















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































,,,,,,

















,,,,,,














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































,,,,,











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































,,,,,,

















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































,,,,,












































































































































































































































































































































































































































































































































































































































































































































































































,,,,,,




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































,,,,,



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































,,,,,











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































,,,,,,





































































































































































































































































































































































































































































,,,,,




















































































































































































































































































































































































































































